This is pdfTeX, Version 3.1415926-2.5-1.40.14 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2015.3.2)  22 AUG 2015 14:19
entering extended mode
**AnalisiDeiRequisiti_v.3.0.0.tex
("E:\documents\RQ\Esterni\Analisi dei Requisiti\AnalisiDeiRequisiti_v.3.0.0.tex
"
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for english, afrikaans, ancientgreek, ar
abic, armenian, assamese, basque, bengali, bokmal, bulgarian, catalan, coptic, 
croatian, czech, danish, dutch, esperanto, estonian, farsi, finnish, french, ga
lician, german, german-x-2013-05-26, greek, gujarati, hindi, hungarian, iceland
ic, indonesian, interlingua, irish, italian, kannada, kurmanji, latin, latvian,
 lithuanian, malayalam, marathi, mongolian, mongolianlmc, monogreek, ngerman, n
german-x-2013-05-26, nynorsk, oriya, panjabi, pinyin, polish, portuguese, roman
ian, russian, sanskrit, serbian, slovak, slovenian, spanish, swedish, swissgerm
an, tamil, telugu, turkish, turkmen, ukenglish, ukrainian, uppersorbian, usengl
ishmax, welsh, loaded.
("C:\Program Files\MiKTeX 2.9\tex\latex\base\article.cls"
Document Class: article 2007/10/19 v1.4h Standard LaTeX document class
("C:\Program Files\MiKTeX 2.9\tex\latex\base\size12.clo"
File: size12.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 459.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 484.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `subscript' on input line 484.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 484.

File: ../../logo.jpg Graphic file (type jpg)
<use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 504.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.
 [49]

Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 509.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `subscript' on input line 509.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 509.

<./images/UC1.3.7.jpg, id=1110, 309.155pt x 211.79124pt>
File: ./images/UC1.3.7.jpg Graphic file (type jpg)

<use ./images/UC1.3.7.jpg>
Package pdftex.def Info: ./images/UC1.3.7.jpg used on input line 513.
(pdftex.def)             Requested size: 231.86568pt x 158.84303pt.
File: ../../logo.jpg Graphic file (type jpg)
 <use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 546.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.
 [50 <E:/documents/RQ/Esterni/Analisi dei Requisiti/images/UC1.3.7.jpg>]
<./images/UC1.3.8.jpg, id=1124, 381.425pt x 287.0725pt>
File: ./images/UC1.3.8.jpg Graphic file (type jpg)

<use ./images/UC1.3.8.jpg>
Package pdftex.def Info: ./images/UC1.3.8.jpg used on input line 555.
(pdftex.def)             Requested size: 286.06804pt x 215.30383pt.
File: ../../logo.jpg Graphic file (type jpg)
 <use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 570.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.
 [51 <E:/documents/RQ/Esterni/Analisi dei Requisiti/images/UC1.3.8.jpg>]
File: ../../logo.jpg Graphic file (type jpg)
 <use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 618.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.
 [52]

Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 637.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `subscript' on input line 637.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 637.


Overfull \hbox (9.59698pt too wide) in paragraph at lines 639--644
\T1/cmr/bx/n/12 Descrizione\T1/cmr/m/n/12 : l'u-ten-te Desktop$[]$ in-se-ri-sce
 un Elemento$[]$ di ti-po SVG nel pia-no del-la presentazione$[]$
 []


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 649.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `subscript' on input line 649.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 649.

<./images/UC1.3.11.jpg, id=1149, 311.1625pt x 199.74625pt>
File: ./images/UC1.3.11.jpg Graphic file (type jpg)

<use ./images/UC1.3.11.jpg>
Package pdftex.def Info: ./images/UC1.3.11.jpg used on input line 653.
(pdftex.def)             Requested size: 233.3713pt x 149.80931pt.
File: ../../logo.jpg Graphic file (type jpg)
 <use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 657.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.
 [53]

Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 667.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `subscript' on input line 667.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 667.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 679.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `subscript' on input line 679.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 679.

File: ../../logo.jpg Graphic file (type jpg)
<use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 689.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.
 [54 <E:/documents/RQ/Esterni/Analisi dei Requisiti/images/UC1.3.11.jpg>])
File: ../../logo.jpg Graphic file (type jpg)
 <use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 31.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.
 [55]
("E:\documents\RQ\Esterni\Analisi dei Requisiti\UC\UC1.4.tex"
<./images/UC1.4.jpg, id=1191, 358.33875pt x 250.9375pt>
File: ./images/UC1.4.jpg Graphic file (type jpg)

<use ./images/UC1.4.jpg>
Package pdftex.def Info: ./images/UC1.4.jpg used on input line 5.
(pdftex.def)             Requested size: 268.7534pt x 188.20265pt.


LaTeX Warning: Hyper reference `uc1.5' on page 56 undefined on input line 20.

<./images/UC1.4.1.jpg, id=1194, 344.28625pt x 198.7425pt>
File: ./images/UC1.4.1.jpg Graphic file (type jpg)

<use ./images/UC1.4.1.jpg>
Package pdftex.def Info: ./images/UC1.4.1.jpg used on input line 27.
(pdftex.def)             Requested size: 258.21405pt x 149.0565pt.
File: ../../logo.jpg Graphic file (type jpg)
 <use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 31.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.
 [56 <E:/documents/RQ/Esterni/Analisi dei Requisiti/images/UC1.4.jpg>]

Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 41.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `subscript' on input line 41.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 41.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 53.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `subscript' on input line 53.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 53.

File: ../../logo.jpg Graphic file (type jpg)
<use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 61.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.
 [57 <E:/documents/RQ/Esterni/Analisi dei Requisiti/images/UC1.4.1.jpg>] <./ima
ges/UC1.4.2.jpg, id=1217, 356.33125pt x 237.88875pt>
File: ./images/UC1.4.2.jpg Graphic file (type jpg)

<use ./images/UC1.4.2.jpg>
Package pdftex.def Info: ./images/UC1.4.2.jpg used on input line 69.
(pdftex.def)             Requested size: 267.24777pt x 178.4161pt.
File: ../../logo.jpg Graphic file (type jpg)
 <use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 101.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.
 [58 <E:/documents/RQ/Esterni/Analisi dei Requisiti/images/UC1.4.2.jpg>])
File: ../../logo.jpg Graphic file (type jpg)
 <use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 33.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.
 [59]
("E:\documents\RQ\Esterni\Analisi dei Requisiti\UC\UC1.18.tex"
<./images/UC1.18.jpg, id=1240, 585.18625pt x 316.18124pt>
File: ./images/UC1.18.jpg Graphic file (type jpg)

<use ./images/UC1.18.jpg>
Package pdftex.def Info: ./images/UC1.18.jpg used on input line 5.
(pdftex.def)             Requested size: 409.62758pt x 221.32535pt.

<./images/UC1.18.1.jpg, id=1245, 454.69875pt x 350.30875pt>
File: ./images/UC1.18.1.jpg Graphic file (type jpg)

<use ./images/UC1.18.1.jpg>
Package pdftex.def Info: ./images/UC1.18.1.jpg used on input line 26.
(pdftex.def)             Requested size: 341.02322pt x 262.73091pt.
File: ../../logo.jpg Graphic file (type jpg)
 <use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 30.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.
 [60 <E:/documents/RQ/Esterni/Analisi dei Requisiti/images/UC1.18.jpg>]
File: ../../logo.jpg Graphic file (type jpg)
 <use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 55.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.
 [61 <E:/documents/RQ/Esterni/Analisi dei Requisiti/images/UC1.18.1.jpg>]

Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 70.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `subscript' on input line 70.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 70.

File: ../../logo.jpg Graphic file (type jpg)
<use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 99.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.
 [62]

Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 103.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `subscript' on input line 103.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 103.

<./images/UC1.18.1.6.jpg, id=1286, 523.9575pt x 302.12875pt>
File: ./images/UC1.18.1.6.jpg Graphic file (type jpg)

<use ./images/UC1.18.1.6.jpg>
Package pdftex.def Info: ./images/UC1.18.1.6.jpg used on input line 107.
(pdftex.def)             Requested size: 392.96716pt x 226.596pt.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 122.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `subscript' on input line 122.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 122.

File: ../../logo.jpg Graphic file (type jpg)
<use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 129.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.
 [63 <E:/documents/RQ/Esterni/Analisi dei Requisiti/images/UC1.18.1.6.jpg>]

Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 133.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `subscript' on input line 133.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 133.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 144.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `subscript' on input line 144.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 144.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 155.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `subscript' on input line 155.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 155.

File: ../../logo.jpg Graphic file (type jpg)
<use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 175.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.
 [64]
<./images/UC1.18.2.jpg, id=1314, 479.7925pt x 303.1325pt>
File: ./images/UC1.18.2.jpg Graphic file (type jpg)

<use ./images/UC1.18.2.jpg>
Package pdftex.def Info: ./images/UC1.18.2.jpg used on input line 181.
(pdftex.def)             Requested size: 359.84348pt x 227.34882pt.
File: ../../logo.jpg Graphic file (type jpg)
 <use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 209.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.
 [65 <E:/documents/RQ/Esterni/Analisi dei Requisiti/images/UC1.18.2.jpg>]
File: ../../logo.jpg Graphic file (type jpg)
 <use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 254.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.
 [66]

Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 257.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `subscript' on input line 257.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 257.

<./images/UC1.18.2.6.jpg, id=1349, 512.91624pt x 342.27875pt>
File: ./images/UC1.18.2.6.jpg Graphic file (type jpg)

<use ./images/UC1.18.2.6.jpg>
Package pdftex.def Info: ./images/UC1.18.2.6.jpg used on input line 261.
(pdftex.def)             Requested size: 384.68623pt x 256.70842pt.
File: ../../logo.jpg Graphic file (type jpg)
 <use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 273.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.
 [67 <E:/documents/RQ/Esterni/Analisi dei Requisiti/images/UC1.18.2.6.jpg>]

Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 277.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `subscript' on input line 277.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 277.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 288.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `subscript' on input line 288.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 288.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 299.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `subscript' on input line 299.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 299.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 309.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `subscript' on input line 309.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 309.

File: ../../logo.jpg Graphic file (type jpg)
<use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 327.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.
 [68])
File: ../../logo.jpg Graphic file (type jpg)
 <use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 35.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.
 [69]
("E:\documents\RQ\Esterni\Analisi dei Requisiti\UC\UC1.6.tex")
File: ../../logo.jpg Graphic file (type jpg)

<use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 37.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.
 [70]
("E:\documents\RQ\Esterni\Analisi dei Requisiti\UC\UC1.17.tex"
<./images/UC1.17.jpg, id=1403, 518.93875pt x 432.61626pt>
File: ./images/UC1.17.jpg Graphic file (type jpg)

<use ./images/UC1.17.jpg>
Package pdftex.def Info: ./images/UC1.17.jpg used on input line 5.
(pdftex.def)             Requested size: 311.36565pt x 259.57176pt.


LaTeX Warning: Hyper reference `uc1.5' on page 71 undefined on input line 23.

File: ../../logo.jpg Graphic file (type jpg)
<use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 34.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.
 [71 <E:/documents/RQ/Esterni/Analisi dei Requisiti/images/UC1.17.jpg>]

Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 49.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `subscript' on input line 49.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 49.


Overfull \hbox (0.58101pt too wide) in paragraph at lines 51--56
\T1/cmr/bx/n/12 Descrizione\T1/cmr/m/n/12 : l'u-ten-te è in gra-do di se-le-zio
-na-re elementi$[]$ spe-ci-fi-ci del Template$[]$ dell'Infografica$[]$
 []

<./images/UC1.17.4.jpg, id=1421, 618.31pt x 498.86375pt>
File: ./images/UC1.17.4.jpg Graphic file (type jpg)

<use ./images/UC1.17.4.jpg>
Package pdftex.def Info: ./images/UC1.17.4.jpg used on input line 64.
(pdftex.def)             Requested size: 463.73135pt x 374.1469pt.
File: ../../logo.jpg Graphic file (type jpg)
 <use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 68.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.
 [72]
File: ../../logo.jpg Graphic file (type jpg)
 <use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 81.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.

[73 <E:/documents/RQ/Esterni/Analisi dei Requisiti/images/UC1.17.4.jpg>]

Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 83.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `subscript' on input line 83.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 83.

<./images/UC1.17.4.1.jpg, id=1452, 329.23pt x 312.16624pt>
File: ./images/UC1.17.4.1.jpg Graphic file (type jpg)

<use ./images/UC1.17.4.1.jpg>
Package pdftex.def Info: ./images/UC1.17.4.1.jpg used on input line 87.
(pdftex.def)             Requested size: 246.92189pt x 234.1241pt.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 102.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `subscript' on input line 102.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 102.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 113.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `subscript' on input line 113.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 113.

<./images/UC1.17.4.1.2.jpg, id=1456, 524.96124pt x 389.455pt>
File: ./images/UC1.17.4.1.2.jpg Graphic file (type jpg)

<use ./images/UC1.17.4.1.2.jpg>
Package pdftex.def Info: ./images/UC1.17.4.1.2.jpg used on input line 117.
(pdftex.def)             Requested size: 393.71997pt x 292.09053pt.
File: ../../logo.jpg Graphic file (type jpg)
 <use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 121.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.
 [74 <E:/documents/RQ/Esterni/Analisi dei Requisiti/images/UC1.17.4.1.jpg>]
File: ../../logo.jpg Graphic file (type jpg)
 <use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 145.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.
 [75 <E:/documents/RQ/Esterni/Analisi dei Requisiti/images/UC1.17.4.1.2.jpg>]
File: ../../logo.jpg Graphic file (type jpg)

<use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 197.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.
 [76]

Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 222.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `subscript' on input line 222.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 222.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 233.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `subscript' on input line 233.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 233.


Overfull \hbox (12.84468pt too wide) in paragraph at lines 235--240
\T1/cmr/bx/n/12 Postcondizione\T1/cmr/m/n/12 : è sta-to in-se-ri-to un Elemento
$[]$ te-stua-le pre-ce-den-te-men-te as-sen-te nell'Infografica$[]$. 
 []


Overfull \hbox (7.3487pt too wide) in paragraph at lines 246--251
\T1/cmr/bx/n/12 Descrizione\T1/cmr/m/n/12 : l'u-ten-te è in gra-do di in-se-ri-
re un Frame$[]$ co-me im-ma-gi-ne vet-to-ria-le nell'Infografica$[]$. 
 []

File: ../../logo.jpg Graphic file (type jpg)
<use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 251.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.
 [77])
File: ../../logo.jpg Graphic file (type jpg)
 <use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 39.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.
 [78]
("E:\documents\RQ\Esterni\Analisi dei Requisiti\UC\UC1.10.tex"
<./images/UC1.10.jpg, id=1525, 408.52625pt x 247.92625pt>
File: ./images/UC1.10.jpg Graphic file (type jpg)

<use ./images/UC1.10.jpg>
Package pdftex.def Info: ./images/UC1.10.jpg used on input line 5.
(pdftex.def)             Requested size: 285.96642pt x 173.54718pt.

Underfull \hbox (badness 10000) in paragraph at lines 9--13

 []


Underfull \hbox (badness 10000) in paragraph at lines 16--18

 []

File: ../../logo.jpg Graphic file (type jpg)
<use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 33.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.
 [79 <E:/documents/RQ/Esterni/Analisi dei Requisiti/images/UC1.10.jpg>])
File: ../../logo.jpg Graphic file (type jpg)
 <use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 41.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.
 [80]
("E:\documents\RQ\Esterni\Analisi dei Requisiti\UC\UC1.11.tex"
<./images/UC1.11.jpg, id=1541, 408.52625pt x 247.92625pt>
File: ./images/UC1.11.jpg Graphic file (type jpg)

<use ./images/UC1.11.jpg>
Package pdftex.def Info: ./images/UC1.11.jpg used on input line 5.
(pdftex.def)             Requested size: 285.96642pt x 173.54718pt.

Underfull \hbox (badness 10000) in paragraph at lines 9--13

 []


Underfull \hbox (badness 10000) in paragraph at lines 16--18

 []

File: ../../logo.jpg Graphic file (type jpg)
<use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 33.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.
 [81 <E:/documents/RQ/Esterni/Analisi dei Requisiti/images/UC1.11.jpg>])
File: ../../logo.jpg Graphic file (type jpg)
 <use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 43.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.
 [82]
("E:\documents\RQ\Esterni\Analisi dei Requisiti\UC\UC1.12.tex"
<./images/UC1.12.jpg, id=1557, 408.52625pt x 247.92625pt>
File: ./images/UC1.12.jpg Graphic file (type jpg)

<use ./images/UC1.12.jpg>
Package pdftex.def Info: ./images/UC1.12.jpg used on input line 5.
(pdftex.def)             Requested size: 285.96642pt x 173.54718pt.

Underfull \hbox (badness 10000) in paragraph at lines 9--13

 []


Underfull \hbox (badness 10000) in paragraph at lines 16--18

 []

File: ../../logo.jpg Graphic file (type jpg)
<use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 41.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.
 [83 <E:/documents/RQ/Esterni/Analisi dei Requisiti/images/UC1.12.jpg>]))
File: ../../logo.jpg Graphic file (type jpg)
 <use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 46.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.
 [84]
("E:\documents\RQ\Esterni\Analisi dei Requisiti\parti\requisiti.tex"
("E:\documents\RQ\Esterni\Analisi dei Requisiti\parti\requisitiFunz.tex"
Underfull \hbox (badness 10000) in paragraph at lines 2--1

 []


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 1.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `subscript' on input line 1.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 1.


Underfull \hbox (badness 2005) in paragraph at lines 14--14
[]|\T1/cmr/m/n/12 L'utente de-ve es-se-re in gra-do
 []


Underfull \hbox (badness 1852) in paragraph at lines 14--14
\T1/cmr/m/n/12 di au-ten-ti-car-si al si-ste-ma con
 []


Underfull \hbox (badness 2005) in paragraph at lines 24--24
[]|\T1/cmr/m/n/12 L'utente de-ve es-se-re in gra-do
 []


Underfull \hbox (badness 1259) in paragraph at lines 30--30
\T1/cmr/m/n/12 mo-di-fi-ca-re un Frame$[]$ pre-sen-te
 []


Underfull \hbox (badness 2005) in paragraph at lines 32--32
[]|\T1/cmr/m/n/12 L'utente de-ve es-se-re in gra-do
 []

